Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /code/website/templates with glob **/*.
Watching dir /code/locale with glob **/*.mo.
Watching dir /code/website/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.11/lib-dynload/_typing.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207970.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/utils.py first seen with mtime 1716921182.2022302
File /usr/local/lib/python3.11/gettext.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/asyncio/log.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/contrib/sites/__init__.py first seen with mtime 1716921182.7822416
File /usr/local/lib/python3.11/site-packages/django/template/smartif.py first seen with mtime 1716921182.9022439
File /usr/local/lib/python3.11/site-packages/django/core/mail/message.py first seen with mtime 1716921182.8422427
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/apps.py first seen with mtime 1716921182.6302385
File /usr/local/lib/python3.11/site-packages/django/db/models/indexes.py first seen with mtime 1716921182.8742433
File /usr/local/lib/python3.11/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1716921182.8382425
File /usr/local/lib/python3.11/hmac.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/core/handlers/base.py first seen with mtime 1716921182.8422427
File /usr/local/lib/python3.11/lib-dynload/math.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207970.0
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/mixins.py first seen with mtime 1716921182.8742433
File /usr/local/lib/python3.11/copyreg.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/template/backends/base.py first seen with mtime 1716921182.9022439
File /usr/local/lib/python3.11/site-packages/psycopg/_adapters_map.py first seen with mtime 1716921181.878224
File /usr/local/lib/python3.11/site-packages/psycopg/abc.py first seen with mtime 1716921181.8822238
File /usr/local/lib/python3.11/html/__init__.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/psycopg/types/multirange.py first seen with mtime 1716921181.890224
File /usr/local/lib/python3.11/mimetypes.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/email/encoders.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/http/__init__.py first seen with mtime 1716921182.8982437
File /usr/local/lib/python3.11/site-packages/django/views/decorators/debug.py first seen with mtime 1716921182.9182441
File /usr/local/lib/python3.11/site-packages/django/core/checks/registry.py first seen with mtime 1716921182.8382425
File /usr/local/lib/python3.11/asyncio/base_subprocess.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/utils.py first seen with mtime 1716921182.8542428
File /usr/local/lib/python3.11/site-packages/django/forms/boundfield.py first seen with mtime 1716921182.8822434
File /usr/local/lib/python3.11/site-packages/django/dispatch/__init__.py first seen with mtime 1716921182.8822434
File /usr/local/lib/python3.11/site-packages/django/views/decorators/common.py first seen with mtime 1716921182.9182441
File /usr/local/lib/python3.11/site-packages/django/db/__init__.py first seen with mtime 1716921182.8542428
File /usr/local/lib/python3.11/ctypes/_endian.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/sqlparse/exceptions.py first seen with mtime 1716921181.730221
File /usr/local/lib/python3.11/http/server.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/forms/widgets.py first seen with mtime 1716921182.8822434
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/signals.py first seen with mtime 1716921182.3702335
File /usr/local/lib/python3.11/site-packages/django/views/generic/base.py first seen with mtime 1716921182.9222443
File /usr/local/lib/python3.11/_compression.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/email/_parseaddr.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/lib-dynload/_queue.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207970.0
File /usr/local/lib/python3.11/site-packages/django/db/migrations/operations/base.py first seen with mtime 1716921182.8702433
File /usr/local/lib/python3.11/re/__init__.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/where.py first seen with mtime 1716921182.8822434
File /usr/local/lib/python3.11/site-packages/django/views/__init__.py first seen with mtime 1716921182.9182441
File /usr/local/lib/python3.11/dis.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/db/migrations/operations/models.py first seen with mtime 1716921182.8702433
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1716921182.6302385
File /usr/local/lib/python3.11/site-packages/sqlparse/formatter.py first seen with mtime 1716921181.730221
File /usr/local/lib/python3.11/site-packages/psycopg/__init__.py first seen with mtime 1716921181.878224
File /usr/local/lib/python3.11/tokenize.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/__init__.py first seen with mtime 1716921181.730221
File /usr/local/lib/python3.11/site-packages/sqlparse/cli.py first seen with mtime 1716921181.730221
File /usr/local/lib/python3.11/site-packages/django/apps/__init__.py first seen with mtime 1716921182.1062284
File /usr/local/lib/python3.11/lib-dynload/_posixsubprocess.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207973.0
File /usr/local/lib/python3.11/bz2.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/http/cookie.py first seen with mtime 1716921182.8982437
File /usr/local/lib/python3.11/urllib/error.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/template/defaultfilters.py first seen with mtime 1716921182.9022439
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/apps.py first seen with mtime 1716921182.19823
File /usr/local/lib/python3.11/site-packages/django/http/request.py first seen with mtime 1716921182.8982437
File /usr/local/lib/python3.11/site-packages/django/utils/timezone.py first seen with mtime 1716921182.9142442
File /usr/local/lib/python3.11/keyword.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/contextlib.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/pathlib.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/locale.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/core/checks/urls.py first seen with mtime 1716921182.8382425
File /usr/local/lib/python3.11/site-packages/django/middleware/csrf.py first seen with mtime 1716921182.8982437
File /usr/local/lib/python3.11/uuid.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/asyncio/base_events.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/db/models/base.py first seen with mtime 1716921182.8702433
File /usr/local/lib/python3.11/asyncio/queues.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/template/base.py first seen with mtime 1716921182.9022439
File /usr/local/lib/python3.11/site-packages/django/utils/numberformat.py first seen with mtime 1716921182.9142442
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/__init__.py first seen with mtime 1716921182.3662333
File /usr/local/lib/python3.11/email/quoprimime.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/psycopg/_column.py first seen with mtime 1716921181.878224
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/datetime.py first seen with mtime 1716921182.8782434
File /usr/local/lib/python3.11/types.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1716921182.8342426
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/memory.py first seen with mtime 1716921182.8422427
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1716921181.730221
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/checks.py first seen with mtime 1716921182.19823
File /usr/local/lib/python3.11/site-packages/django/core/management/commands/runserver.py first seen with mtime 1716921182.8502429
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/text.py first seen with mtime 1716921182.8782434
File /usr/local/lib/python3.11/site-packages/django/urls/__init__.py first seen with mtime 1716921182.910244
File /usr/local/lib/python3.11/site-packages/django/utils/dates.py first seen with mtime 1716921182.910244
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1716921182.4422348
File /usr/local/lib/python3.11/linecache.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/token.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/psycopg/_cmodule.py first seen with mtime 1716921181.878224
File /usr/local/lib/python3.11/site-packages/django/db/backends/ddl_references.py first seen with mtime 1716921182.8542428
File /usr/local/lib/python3.11/site-packages/psycopg_binary/pq.cpython-311-x86_64-linux-gnu.so first seen with mtime 1716921181.826223
File /usr/local/lib/python3.11/email/_encoded_words.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1716921182.4422348
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/mixins.py first seen with mtime 1716921182.8422427
File /usr/local/lib/python3.11/site-packages/django/utils/translation/trans_real.py first seen with mtime 1716921182.9182441
File /usr/local/lib/python3.11/site-packages/psycopg/pq/_enums.py first seen with mtime 1716921181.886224
File /usr/local/lib/python3.11/signal.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/pprint.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/lib-dynload/termios.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207977.0
File /usr/local/lib/python3.11/lib-dynload/_struct.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207972.0
File /usr/local/lib/python3.11/site-packages/django/core/checks/messages.py first seen with mtime 1716921182.8382425
File /usr/local/lib/python3.11/site-packages/django/db/models/query_utils.py first seen with mtime 1716921182.8742433
File /usr/local/lib/python3.11/pickle.py first seen with mtime 1695207986.0
File /code/website/__init__.py first seen with mtime 1716989930.5550897
File /usr/local/lib/python3.11/email/mime/__init__.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/ctypes/util.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/core/checks/files.py first seen with mtime 1716921182.8382425
File /usr/local/lib/python3.11/lib-dynload/_heapq.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207968.0
File /usr/local/lib/python3.11/site-packages/psycopg/_wrappers.py first seen with mtime 1716921181.8822238
File /usr/local/lib/python3.11/email/__init__.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/numbers.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/templatetags/__init__.py first seen with mtime 1716921182.9062438
File /usr/local/lib/python3.11/site-packages/psycopg/_tpc.py first seen with mtime 1716921181.8822238
File /usr/local/lib/python3.11/ipaddress.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1716921182.8782434
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/tokens.py first seen with mtime 1716921181.734221
File /usr/local/lib/python3.11/lib-dynload/binascii.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207978.0
File /usr/local/lib/python3.11/site-packages/psycopg/_tz.py first seen with mtime 1716921181.8822238
File /usr/local/lib/python3.11/site-packages/django/db/models/constraints.py first seen with mtime 1716921182.8702433
File /usr/local/lib/python3.11/site-packages/sqlparse/engine/__init__.py first seen with mtime 1716921181.730221
File /usr/local/lib/python3.11/http/cookies.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/forms/formsets.py first seen with mtime 1716921182.8822434
File /usr/local/lib/python3.11/site-packages/django/db/models/options.py first seen with mtime 1716921182.8742433
File /usr/local/lib/python3.11/site-packages/django/template/loaders/filesystem.py first seen with mtime 1716921182.9062438
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1716921182.8422427
File /usr/local/lib/python3.11/site-packages/psycopg/cursor_async.py first seen with mtime 1716921181.886224
File /usr/local/lib/python3.11/site-packages/django/template/loader.py first seen with mtime 1716921182.9022439
File /usr/local/lib/python3.11/site-packages/django/utils/ipv6.py first seen with mtime 1716921182.9142442
File /usr/local/lib/python3.11/http/client.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/asyncio/selector_events.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/urls/exceptions.py first seen with mtime 1716921182.910244
File /usr/local/lib/python3.11/site-packages/django/utils/decorators.py first seen with mtime 1716921182.910244
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1716921182.8622432
File /usr/local/lib/python3.11/asyncio/coroutines.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/ctypes/__init__.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/tokens.py first seen with mtime 1716921182.3702335
File /usr/local/lib/python3.11/site-packages/psycopg/conninfo.py first seen with mtime 1716921181.8822238
File /usr/local/lib/python3.11/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1716921182.8382425
File /usr/local/lib/python3.11/site-packages/django/core/serializers/base.py first seen with mtime 1716921182.8502429
File /usr/local/lib/python3.11/site-packages/django/core/checks/model_checks.py first seen with mtime 1716921182.8382425
File /usr/local/lib/python3.11/concurrent/futures/_base.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/core/signals.py first seen with mtime 1716921182.8342426
File /usr/local/lib/python3.11/lib-dynload/_ssl.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207978.0
File /code/transcendence/settings.py first seen with mtime 1716989966.7796638
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1716921182.4422348
File /usr/local/lib/python3.11/string.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/asgiref/sync.py first seen with mtime 1716921181.8502233
File /usr/local/lib/python3.11/email/mime/multipart.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/apps/config.py first seen with mtime 1716921182.1062284
File /usr/local/lib/python3.11/site-packages/psycopg/pq/abc.py first seen with mtime 1716921181.886224
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/others.py first seen with mtime 1716921181.730221
File /usr/local/lib/python3.11/site-packages/django/utils/inspect.py first seen with mtime 1716921182.9142442
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1716921182.3222325
File /usr/local/lib/python3.11/site-packages/psycopg/pq/misc.py first seen with mtime 1716921181.886224
File /usr/local/lib/python3.11/site-packages/django/db/models/signals.py first seen with mtime 1716921182.8742433
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1716921182.8342426
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/models.py first seen with mtime 1716921182.3702335
File /usr/local/lib/python3.11/site-packages/django/shortcuts.py first seen with mtime 1716921182.1062284
File /usr/local/lib/python3.11/site-packages/django/views/generic/__init__.py first seen with mtime 1716921182.9182441
File /usr/local/lib/python3.11/re/_parser.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/email/mime/nonmultipart.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/views/generic/dates.py first seen with mtime 1716921182.9222443
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/__init__.py first seen with mtime 1716921182.6302385
File /usr/local/lib/python3.11/ast.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/utils/datastructures.py first seen with mtime 1716921182.910244
File /usr/local/lib/python3.11/site-packages/psycopg/_compat.py first seen with mtime 1716921181.878224
File /usr/local/lib/python3.11/zoneinfo/_common.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1716921182.3222325
File /usr/local/lib/python3.11/site-packages/django/db/models/expressions.py first seen with mtime 1716921182.8742433
File /usr/local/lib/python3.11/site-packages/django/forms/utils.py first seen with mtime 1716921182.8822434
File /usr/local/lib/python3.11/zoneinfo/_tzpath.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/wsgiref/headers.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/core/__init__.py first seen with mtime 1716921182.8342426
File /usr/local/lib/python3.11/site-packages/django/db/transaction.py first seen with mtime 1716921182.8542428
File /usr/local/lib/python3.11/site-packages/psycopg/adapt.py first seen with mtime 1716921181.8822238
File /usr/local/lib/python3.11/site-packages/psycopg/pq/__init__.py first seen with mtime 1716921181.886224
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1716921182.8342426
File /usr/local/lib/python3.11/site-packages/psycopg/connection.py first seen with mtime 1716921181.8822238
File /usr/local/lib/python3.11/site-packages/django/utils/http.py first seen with mtime 1716921182.9142442
File /usr/local/lib/python3.11/typing.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1716921182.8622432
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/creation.py first seen with mtime 1716921182.8542428
File /usr/local/lib/python3.11/site-packages/django/db/models/__init__.py first seen with mtime 1716921182.8702433
File /code/website/models.py first seen with mtime 1716990517.364548
File /usr/local/lib/python3.11/lib-dynload/_blake2.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207978.0
File /usr/local/lib/python3.11/site-packages/django/template/__init__.py first seen with mtime 1716921182.9022439
File /usr/local/lib/python3.11/site-packages/django/views/generic/detail.py first seen with mtime 1716921182.9222443
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/operations.py first seen with mtime 1716921182.8542428
File /usr/local/lib/python3.11/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1716921181.730221
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1716921182.8342426
File /usr/local/lib/python3.11/wsgiref/util.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/lib-dynload/_opcode.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207970.0
File /usr/local/lib/python3.11/site-packages/django/forms/forms.py first seen with mtime 1716921182.8822434
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/base_user.py first seen with mtime 1716921182.3662333
File /usr/local/lib/python3.11/site-packages/django/middleware/__init__.py first seen with mtime 1716921182.8982437
File /usr/local/lib/python3.11/lib-dynload/fcntl.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207971.0
File /usr/local/lib/python3.11/site-packages/psycopg/transaction.py first seen with mtime 1716921181.886224
File /usr/local/lib/python3.11/site-packages/django/contrib/__init__.py first seen with mtime 1716921182.19823
File /usr/local/lib/python3.11/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1716921181.730221
File /usr/local/lib/python3.11/site-packages/psycopg/dbapi20.py first seen with mtime 1716921181.886224
File /code/website/templates/website first seen with mtime 1716990690.6042082
File /code/website/templates/website/canvas.html first seen with mtime 1716989930.6470912
File /code/website/templates/website/base.html first seen with mtime 1716989930.6470912
File /code/website/templates/website/test_form.html first seen with mtime 1716990721.5049717
File /code/website/templates/website/form.html first seen with mtime 1716989966.7796638
File /code/website/templates/website/test_disp.html first seen with mtime 1716990731.6652198
File /code/website/templates/website/index.html first seen with mtime 1716989930.6470912
File /code/website/templates/website/topbar.html first seen with mtime 1716989930.6470912
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1716921182.4422348
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1716921182.4422348
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1716921182.7782414
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1716921182.4422348
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1716921182.7422407
File /code/website/migrations/__init__.py first seen with mtime 1716989930.5550897
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1716921182.4862356
File /code/transcendence/wsgi.py first seen with mtime 1716989930.5550897
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/backends.py first seen with mtime 1716921182.3662333
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1716921182.4862356
File /usr/local/lib/python3.11/stringprep.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1716921182.2862318
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/middleware.py first seen with mtime 1716921182.3702335
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1716921182.7422407
File /usr/local/lib/python3.11/site-packages/django/db/migrations/loader.py first seen with mtime 1716921182.8662431
File /usr/local/lib/python3.11/encodings/idna.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1716921182.4422348
File /usr/local/lib/python3.11/site-packages/django/views/defaults.py first seen with mtime 1716921182.9182441
File /usr/local/lib/python3.11/site-packages/django/middleware/common.py first seen with mtime 1716921182.8982437
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1716921182.7422407
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1716921182.7782414
File /usr/local/lib/python3.11/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1716921182.8382425
File /usr/local/lib/python3.11/site-packages/django/middleware/security.py first seen with mtime 1716921182.9022439
File /usr/local/lib/python3.11/site-packages/django/db/migrations/executor.py first seen with mtime 1716921182.8662431
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1716921182.4862356
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1716921182.4422348
File /code/website/migrations/0001_initial.py first seen with mtime 1716989966.7796638
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1716921182.7422407
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1716921182.2862318
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1716921182.2862318
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1716921182.4422348
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1716921182.4422348
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/middleware.py first seen with mtime 1716921182.6302385
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1716921182.4422348
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1716921182.4422348
File /usr/local/lib/python3.11/site-packages/django/views/csrf.py first seen with mtime 1716921182.9182441
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1716921182.2862318
File /usr/local/lib/python3.11/site-packages/django/db/migrations/recorder.py first seen with mtime 1716921182.8702433
File /usr/local/lib/python3.11/site-packages/django/db/migrations/graph.py first seen with mtime 1716921182.8662431
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1716921182.7422407
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1716921182.4422348
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/compiler.py first seen with mtime 1716921182.8782434
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1716921182.4422348
File /usr/local/lib/python3.11/site-packages/django/middleware/clickjacking.py first seen with mtime 1716921182.8982437
File /usr/local/lib/python3.11/site-packages/django/conf/urls/__init__.py first seen with mtime 1716921182.19823
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1716921182.4422348
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1716921182.4422348
File /code/website/templates/website previous mtime: 1716990690.6042082, current mtime: 1716991205.6956558
/code/website/templates/website notified as changed. Signal results: [(<function template_changed at 0x7fab0bc104a0>, True), (<function translation_file_changed at 0x7fab09798360>, None)].
File /code/website/urls.py previous mtime: 1716990766.2540545, current mtime: 1716991218.6639185
/code/website/urls.py notified as changed. Signal results: [(<function template_changed at 0x7fab0bc104a0>, None), (<function translation_file_changed at 0x7fab09798360>, None)].
/code/website/urls.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /code/website/templates with glob **/*.
Watching dir /code/locale with glob **/*.mo.
Watching dir /code/website/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.004) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /usr/local/lib/python3.11/hashlib.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/db/models/enums.py first seen with mtime 1716921182.8742433
File /usr/local/lib/python3.11/site-packages/django/core/handlers/__init__.py first seen with mtime 1716921182.8422427
File /usr/local/lib/python3.11/site-packages/django/core/checks/files.py first seen with mtime 1716921182.8382425
File /usr/local/lib/python3.11/wsgiref/handlers.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/ctypes/__init__.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1716921182.8422427
File /usr/local/lib/python3.11/site-packages/psycopg/errors.py first seen with mtime 1716921181.886224
File /usr/local/lib/python3.11/site-packages/django/db/models/query.py first seen with mtime 1716921182.8742433
File /usr/local/lib/python3.11/sysconfig.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1716921182.8342426
File /usr/local/lib/python3.11/wsgiref/simple_server.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/lib-dynload/_ssl.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207978.0
File /usr/local/lib/python3.11/asyncio/base_subprocess.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/lib-dynload/_socket.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207974.0
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/utils.py first seen with mtime 1716921182.6302385
File /usr/local/lib/python3.11/html/__init__.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/template/library.py first seen with mtime 1716921182.9022439
File /usr/local/lib/python3.11/http/server.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/asyncio/log.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1716921182.3222325
File /usr/local/lib/python3.11/site-packages/django/utils/itercompat.py first seen with mtime 1716921182.9142442
